
Progress:   1%|▍                                        |  ETA: 0:00:10
Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01
Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01
Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01
Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01
Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01
Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01
Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01
Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00
Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00
Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00
Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00
Progress: 100%|█████████████████████████████████████████| Time: 0:00:10
